,id,name,city,address,address_geo,latitude,longitude
0,https://www.bringfido.com/resource/3354,PETCO Robinson Township,"Pittsburgh, PA","6512 Steubenville Pike, Pittsburgh, PA, US, 15205","Steubenville Pike, Fairywood, Thornburg, Allegheny County, Pennsylvania, 15205, USA",40.4404202,-80.08129
2,https://www.bringfido.com/resource/3696,PETCO North Hills,"Pittsburgh, PA","4801 Mcknight Road, Pittsburgh, PA, US, 15237","McKnight Road, Summer Hill, PGH, Allegheny County, Pennsylvania, 15214, USA",40.4984176,-80.0128851
11,https://www.bringfido.com/resource/19375,Animal Rescue League Shelter & Wildlilfe Center,"Pittsburgh, PA","6620 Hamilton Avenue, Pittsburgh, PA, US, 15206","6620, Hamilton Avenue, Larimer, PGH, Allegheny County, Pennsylvania, 15208, USA",40.45770609,-79.91045992
15,https://www.bringfido.com/resource/30932,Humane Animal Rescue,"Pittsburgh, PA","1101 Western Avenue, Pittsburgh, PA, US, 15233","1101, Western Avenue, Allegheny West Center, Allegheny West, PGH, Allegheny County, Pennsylvania, 15233, USA",40.4510757,-80.01987638
21,https://www.bringfido.com/resource/19889,Allegheny Veterinary Associates,"Pittsburgh, PA","9450 Perry Highway, Pittsburgh, PA, US, 15237-5544","Perrysville Avenue, Perry North, Ross Township, Allegheny County, Pennsylvania, 15214, USA",40.4983102,-80.0203109
23,https://www.bringfido.com/resource/8689,Petagogy,"Pittsburgh, PA","5880 Ellsworth Ave, Pittsburgh, PA, US, 15232","5880, Ellsworth Avenue, Shadyside, PGH, Allegheny County, Pennsylvania, 15232, USA",40.457693,-79.928279
26,https://www.bringfido.com/resource/8403,Woody's Dog Wash & Boutique,"Pittsburgh, PA","5843 Brownsville Road, Pittsburgh, PA, US, 15236","Brownsville Road, Carrick, Brentwood, Allegheny County, Pennsylvania, 15210:15227, USA",40.386906,-79.982737
28,https://www.bringfido.com/resource/32665,The Dog Stop East End,"Pittsburgh, PA","1140 Washington Blvd, Pittsburgh, PA, US","1140, Washington Boulevard, Homewood West, PGH, Allegheny County, Pennsylvania, 15206, USA",40.46481146,-79.9068647
31,https://www.bringfido.com/resource/32876,Local Pet,"Pittsburgh, PA","415 Gettysburg Street, Pittsburgh, PA, US, 15206","415, Gettysburg Street, Point Breeze, Point Breeze South, PGH, Allegheny County, Pennsylvania, 15206, USA",40.45006083,-79.91501198
34,https://www.bringfido.com/resource/32981,Wasburgh Pets Grow Happy,"Pittsburgh, PA","632 East Ohio Street, Pittsburgh, PA, US, 15212","632, East Ohio Street, East Allegheny, PGH, Allegheny County, Pennsylvania, 15212, USA",40.45406234,-79.99819036
